CATEGORY_CODE,CATEGORY_LEVEL1,CATEGORY_LEVEL2,CATEGORY_LEVEL3,KEYWORDS
172100,ENTERTAINMENT/SHOPPING/LIFESTYLE,HOME IMPROVEMENT AND DECOR,NaN,"['curtains', 'wall painting', 'table lamps', 'wall decor', 'sofa', 'floor', 'home decor', 'carpenter', 'couch', 'furnishing', 'cushion', 'wood work', 'interior', 'furniture', 'carpet']"
172200,ENTERTAINMENT/SHOPPING/LIFESTYLE,AMUSEMENT PARK,NaN,"['water park', 'amusement park','imagica']"
172300,ENTERTAINMENT/SHOPPING/LIFESTYLE,FINANCIAL MAGAZINES ,NaN,"['money today', 'money monitor', 'outlook money', 'forbes', 'business world', 'business today', 'business india']"
180000,INCOME/EXPENSE,MISC INCOME OR EXPENSE,NaN,"[]"
180100,INCOME/EXPENSE,SALARY,NaN,"['salaries sep', 'sal neft jul', 'sal neft apr', 'salry', 'sal', 'sal neft jun', 'dec sal', 'sal neft sep', 'nov sal', 'jan sal', 'jul sal', 'sal jun', 'salaries', 'sal jul', 'sal neft', 'salaries aug', 'aug sal', 'sal neft oct', 'salaries may', 'sep sal', 'sal jan', 'oct sal', 'full final', 'incentive', 'sal may', 'income', 'apr sal', 'sal neft nov', 'sal mar', 'jun sal', 'salaries jan', 'salaries jun', 'salaries oct', 'payout', 'sal nov', 'salaries jul', 'sal neft feb', 'sal sep', 'stipend', 'sal aug', 'salaries feb', 'sal oct', 'salaries dec', 'salaries mar', 'feb sal', 'salaries nov', 'sal neft aug', 'salary account', 'salary', 'salaries apr', 'sal neft may', 'mar sal', 'slary', 'sal apr', 'sal neft mar', 'sal neft jan', 'sal dec', 'sal feb', 'may sal', 'sal neft dec','remuneration']"
180200,INCOME/EXPENSE,BONUS,NaN,"['special salary', 'premium', 'special compensation', 'bonus', 'arrear', 'honorarium', 'allowance']"
180300,INCOME/EXPENSE,INTEREST,NaN,['interest']
180400,INCOME/EXPENSE,FD OR RD PROCEEDS,NaN,"['fd proceeds', 'fixed deposit proceeds', 'recurring deposits proceeds', 'fd return']"
180500,INCOME/EXPENSE,DIVIDEND,NaN,['dividend']
180600,INCOME/EXPENSE,REIMBURSEMENT,NaN,"['refund', 'reimbursement', 'return', 'recompensate','cashback', 'reimburse', 'reimbuse', 'petrol allowance', 'reimb', 'refundinitiate' ,'reinbursement']"
